,Control_1,Control_2,Control_3,Treatment_1,Treatment_2,Treatment_3
Gene_0000,96,107,88,206,222,180
Gene_0001,94,98,103,188,198,180
Gene_0002,103,103,94,210,172,184
Gene_0003,94,101,103,168,152,194
Gene_0004,111,93,87,216,212,216
Gene_0005,96,113,95,188,214,228
Gene_0006,86,108,108,202,188,232
Gene_0007,97,91,94,236,208,220
Gene_0008,115,94,91,220,196,172
Gene_0009,121,100,96,254,200,186
Gene_0010,103,78,116,176,210,184
Gene_0011,96,104,84,190,210,200
Gene_0012,104,106,120,190,236,184
Gene_0013,110,101,84,230,190,228
Gene_0014,104,89,103,170,202,208
Gene_0015,106,95,104,210,168,186
Gene_0016,115,109,102,180,186,208
Gene_0017,117,98,94,224,178,238
Gene_0018,102,87,113,212,192,220
Gene_0019,100,110,106,228,192,204
Gene_0020,99,93,69,222,174,216
Gene_0021,104,78,101,200,218,196
Gene_0022,111,97,88,202,210,204
Gene_0023,98,96,76,224,198,200
Gene_0024,89,97,104,192,200,210
Gene_0025,81,120,97,198,240,180
Gene_0026,85,84,82,224,220,172
Gene_0027,104,107,93,216,192,190
Gene_0028,112,108,85,200,190,194
Gene_0029,116,95,123,208,188,210
Gene_0030,109,84,79,196,192,176
Gene_0031,103,83,82,212,192,192
Gene_0032,109,98,86,158,172,216
Gene_0033,127,93,82,208,198,204
Gene_0034,76,99,93,198,204,212
Gene_0035,94,105,116,244,206,238
Gene_0036,76,96,103,222,194,224
Gene_0037,99,124,91,206,172,202
Gene_0038,101,101,113,174,216,212
Gene_0039,87,96,97,232,200,194
Gene_0040,100,99,100,208,164,174
Gene_0041,87,90,115,210,180,178
Gene_0042,89,86,91,200,208,160
Gene_0043,110,90,96,206,198,146
Gene_0044,106,100,85,202,186,182
Gene_0045,103,109,83,204,196,186
Gene_0046,104,96,103,170,184,180
Gene_0047,83,86,110,178,236,204
Gene_0048,108,95,100,172,188,176
Gene_0049,101,95,95,184,216,198
Gene_0050,95,86,120,162,204,174
Gene_0051,90,89,105,192,194,196
Gene_0052,99,108,92,194,232,208
Gene_0053,87,103,115,176,184,216
Gene_0054,95,86,87,218,182,214
Gene_0055,106,92,90,204,198,176
Gene_0056,100,119,106,204,196,238
Gene_0057,99,87,113,206,158,220
Gene_0058,95,101,95,214,182,174
Gene_0059,100,117,102,176,200,162
Gene_0060,91,90,102,218,202,194
Gene_0061,88,96,104,212,182,220
Gene_0062,104,85,107,222,210,188
Gene_0063,91,89,98,220,186,206
Gene_0064,104,101,94,216,226,230
Gene_0065,98,93,104,174,178,172
Gene_0066,93,104,91,226,206,196
Gene_0067,100,89,83,184,188,214
Gene_0068,102,107,103,200,190,170
Gene_0069,107,106,92,220,186,192
Gene_0070,117,122,90,226,220,212
Gene_0071,92,121,89,234,212,242
Gene_0072,95,91,82,190,162,202
Gene_0073,95,114,92,226,226,240
Gene_0074,108,99,108,196,184,192
Gene_0075,94,75,97,218,196,242
Gene_0076,103,121,103,182,182,218
Gene_0077,97,106,110,182,206,168
Gene_0078,93,113,105,166,192,214
Gene_0079,83,105,112,198,222,210
