event_id,event_type,chromosome,strand,gene_name,long_exon_start,short_exon_start,common_end,sample,psi,inclusion_reads,exclusion_reads,total_reads,confidence
A3SS_chr18_24056495_0,A3SS,chr18,-,GENE_0000,24056495,24056660,24057495,sample_1_Aligned.sortedByCoord.out,0.8596920297726944,21,28,49,high
A3SS_chr18_24056495_0,A3SS,chr18,-,GENE_0000,24056495,24056660,24057495,sample_2_Aligned.sortedByCoord.out,0.3307371277932136,12,21,33,high
A3SS_chr18_24056495_0,A3SS,chr18,-,GENE_0000,24056495,24056660,24057495,sample_3_Aligned.sortedByCoord.out,0.8675557506785043,24,15,39,high
A3SS_chr18_24056495_0,A3SS,chr18,-,GENE_0000,24056495,24056660,24057495,sample_4_Aligned.sortedByCoord.out,0.4740720543814113,21,21,42,high
A3SS_chr18_24056495_0,A3SS,chr18,-,GENE_0000,24056495,24056660,24057495,sample_5_Aligned.sortedByCoord.out,0.42229089396194736,24,17,41,high
A3SS_chr18_24056495_0,A3SS,chr18,-,GENE_0000,24056495,24056660,24057495,sample_6_Aligned.sortedByCoord.out,0.42833323447652094,19,20,39,high
A3SS_chr10_46931682_1,A3SS,chr10,+,GENE_0001,46931682,46931797,46932682,sample_1_Aligned.sortedByCoord.out,0.388685521413925,21,12,33,high
A3SS_chr10_46931682_1,A3SS,chr10,+,GENE_0001,46931682,46931797,46932682,sample_2_Aligned.sortedByCoord.out,0.6552062902675782,14,23,37,high
A3SS_chr10_46931682_1,A3SS,chr10,+,GENE_0001,46931682,46931797,46932682,sample_3_Aligned.sortedByCoord.out,0.7384860177903483,20,17,37,high
A3SS_chr10_46931682_1,A3SS,chr10,+,GENE_0001,46931682,46931797,46932682,sample_4_Aligned.sortedByCoord.out,0.33462789319239084,20,21,41,high
A3SS_chr10_46931682_1,A3SS,chr10,+,GENE_0001,46931682,46931797,46932682,sample_5_Aligned.sortedByCoord.out,0.7933919180135528,18,15,33,high
A3SS_chr10_46931682_1,A3SS,chr10,+,GENE_0001,46931682,46931797,46932682,sample_6_Aligned.sortedByCoord.out,0.43262566368604266,18,15,33,high
A3SS_chr2_33894452_2,A3SS,chr2,+,GENE_0002,33894452,33894632,33895452,sample_1_Aligned.sortedByCoord.out,0.6631017073117748,23,15,38,high
A3SS_chr2_33894452_2,A3SS,chr2,+,GENE_0002,33894452,33894632,33895452,sample_2_Aligned.sortedByCoord.out,0.2696026328980303,27,18,45,high
A3SS_chr2_33894452_2,A3SS,chr2,+,GENE_0002,33894452,33894632,33895452,sample_3_Aligned.sortedByCoord.out,0.4129094245209666,20,20,40,high
A3SS_chr2_33894452_2,A3SS,chr2,+,GENE_0002,33894452,33894632,33895452,sample_4_Aligned.sortedByCoord.out,0.40518927110130726,23,16,39,high
A3SS_chr2_33894452_2,A3SS,chr2,+,GENE_0002,33894452,33894632,33895452,sample_5_Aligned.sortedByCoord.out,0.35626338127570184,14,12,26,high
A3SS_chr2_33894452_2,A3SS,chr2,+,GENE_0002,33894452,33894632,33895452,sample_6_Aligned.sortedByCoord.out,0.2643691248366355,15,15,30,high
A3SS_chr12_6377809_3,A3SS,chr12,-,GENE_0003,6377809,6377961,6378809,sample_1_Aligned.sortedByCoord.out,0.6248002028741695,14,16,30,high
A3SS_chr12_6377809_3,A3SS,chr12,-,GENE_0003,6377809,6377961,6378809,sample_2_Aligned.sortedByCoord.out,0.4639113506437355,18,10,28,high
A3SS_chr12_6377809_3,A3SS,chr12,-,GENE_0003,6377809,6377961,6378809,sample_3_Aligned.sortedByCoord.out,0.8132769918654774,21,17,38,high
A3SS_chr12_6377809_3,A3SS,chr12,-,GENE_0003,6377809,6377961,6378809,sample_4_Aligned.sortedByCoord.out,0.20896068522841596,27,16,43,high
A3SS_chr12_6377809_3,A3SS,chr12,-,GENE_0003,6377809,6377961,6378809,sample_5_Aligned.sortedByCoord.out,0.41873683520152155,26,16,42,high
A3SS_chr12_6377809_3,A3SS,chr12,-,GENE_0003,6377809,6377961,6378809,sample_6_Aligned.sortedByCoord.out,0.597752971439799,24,18,42,high
A3SS_chr7_7428955_4,A3SS,chr7,-,GENE_0004,7428955,7429054,7429955,sample_1_Aligned.sortedByCoord.out,0.11910930552344415,14,12,26,high
