event_id,event_type,chromosome,strand,gene_name,upstream_exon_end,exon_start,exon_end,downstream_exon_start,sample,psi,inclusion_reads,exclusion_reads,total_reads,confidence
SE_chr10_31301158_0,SE,chr10,+,GENE_0000,31302108,31302158,31302315,31302365,sample_1_Aligned.sortedByCoord.out,0.7740168296697565,19,12,31,high
SE_chr10_31301158_0,SE,chr10,+,GENE_0000,31302108,31302158,31302315,31302365,sample_2_Aligned.sortedByCoord.out,0.4789845367644497,22,11,33,high
SE_chr10_31301158_0,SE,chr10,+,GENE_0000,31302108,31302158,31302315,31302365,sample_3_Aligned.sortedByCoord.out,0.6497650201773797,21,9,30,high
SE_chr10_31301158_0,SE,chr10,+,GENE_0000,31302108,31302158,31302315,31302365,sample_4_Aligned.sortedByCoord.out,0.29468221576716513,16,25,41,high
SE_chr10_31301158_0,SE,chr10,+,GENE_0000,31302108,31302158,31302315,31302365,sample_5_Aligned.sortedByCoord.out,0.20625718987747702,26,15,41,high
SE_chr10_31301158_0,SE,chr10,+,GENE_0000,31302108,31302158,31302315,31302365,sample_6_Aligned.sortedByCoord.out,0.6259051430101709,21,14,35,high
SE_chr14_40265637_1,SE,chr14,+,GENE_0001,40266587,40266637,40266834,40266884,sample_1_Aligned.sortedByCoord.out,0.35836937278151676,17,15,32,high
SE_chr14_40265637_1,SE,chr14,+,GENE_0001,40266587,40266637,40266834,40266884,sample_2_Aligned.sortedByCoord.out,0.15916982212705424,18,13,31,high
SE_chr14_40265637_1,SE,chr14,+,GENE_0001,40266587,40266637,40266834,40266884,sample_3_Aligned.sortedByCoord.out,0.49748743948020896,33,17,50,high
SE_chr14_40265637_1,SE,chr14,+,GENE_0001,40266587,40266637,40266834,40266884,sample_4_Aligned.sortedByCoord.out,0.17712012881423334,25,17,42,high
SE_chr14_40265637_1,SE,chr14,+,GENE_0001,40266587,40266637,40266834,40266884,sample_5_Aligned.sortedByCoord.out,0.1886858444056523,20,18,38,high
SE_chr14_40265637_1,SE,chr14,+,GENE_0001,40266587,40266637,40266834,40266884,sample_6_Aligned.sortedByCoord.out,0.6160219245233042,17,14,31,high
SE_chr7_49527670_2,SE,chr7,-,GENE_0002,49528620,49528670,49528887,49528937,sample_1_Aligned.sortedByCoord.out,0.4930957230255151,15,24,39,high
SE_chr7_49527670_2,SE,chr7,-,GENE_0002,49528620,49528670,49528887,49528937,sample_2_Aligned.sortedByCoord.out,0.5334969457662387,30,17,47,high
SE_chr7_49527670_2,SE,chr7,-,GENE_0002,49528620,49528670,49528887,49528937,sample_3_Aligned.sortedByCoord.out,0.7250913083394595,17,15,32,high
SE_chr7_49527670_2,SE,chr7,-,GENE_0002,49528620,49528670,49528887,49528937,sample_4_Aligned.sortedByCoord.out,0.39200312899108924,15,13,28,high
SE_chr7_49527670_2,SE,chr7,-,GENE_0002,49528620,49528670,49528887,49528937,sample_5_Aligned.sortedByCoord.out,0.6629359510750111,14,19,33,high
SE_chr7_49527670_2,SE,chr7,-,GENE_0002,49528620,49528670,49528887,49528937,sample_6_Aligned.sortedByCoord.out,0.6297586870927637,16,14,30,high
SE_chr11_9350330_3,SE,chr11,+,GENE_0003,9351280,9351330,9351821,9351871,sample_1_Aligned.sortedByCoord.out,0.22582900602605355,24,17,41,high
SE_chr11_9350330_3,SE,chr11,+,GENE_0003,9351280,9351330,9351821,9351871,sample_2_Aligned.sortedByCoord.out,0.26743808303388295,21,15,36,high
SE_chr11_9350330_3,SE,chr11,+,GENE_0003,9351280,9351330,9351821,9351871,sample_3_Aligned.sortedByCoord.out,0.8058697608908976,18,7,25,high
SE_chr11_9350330_3,SE,chr11,+,GENE_0003,9351280,9351330,9351821,9351871,sample_4_Aligned.sortedByCoord.out,0.8067879560709962,15,15,30,high
SE_chr11_9350330_3,SE,chr11,+,GENE_0003,9351280,9351330,9351821,9351871,sample_5_Aligned.sortedByCoord.out,0.41384139127262676,21,17,38,high
SE_chr11_9350330_3,SE,chr11,+,GENE_0003,9351280,9351330,9351821,9351871,sample_6_Aligned.sortedByCoord.out,0.705847237619407,22,16,38,high
