event_id,event_type,chromosome,strand,gene_name,upstream_end,exon1_start,exon1_end,exon2_start,exon2_end,downstream_start,sample,psi,inclusion_reads,exclusion_reads,total_reads,confidence
MXE_chr22_2746957_0,MXE,chr22,+,GENE_0000,2746957,2747057,2747257,2747357,2747557,2747657,sample_1_Aligned.sortedByCoord.out,0.7620632144028717,17,13,30,high
MXE_chr22_2746957_0,MXE,chr22,+,GENE_0000,2746957,2747057,2747257,2747357,2747557,2747657,sample_2_Aligned.sortedByCoord.out,0.6720885652588651,17,13,30,high
MXE_chr22_2746957_0,MXE,chr22,+,GENE_0000,2746957,2747057,2747257,2747357,2747557,2747657,sample_3_Aligned.sortedByCoord.out,0.39978971269396724,26,12,38,high
MXE_chr22_2746957_0,MXE,chr22,+,GENE_0000,2746957,2747057,2747257,2747357,2747557,2747657,sample_4_Aligned.sortedByCoord.out,0.6813973323407873,14,12,26,high
MXE_chr22_2746957_0,MXE,chr22,+,GENE_0000,2746957,2747057,2747257,2747357,2747557,2747657,sample_5_Aligned.sortedByCoord.out,0.7964596333451006,21,18,39,high
MXE_chr22_2746957_0,MXE,chr22,+,GENE_0000,2746957,2747057,2747257,2747357,2747557,2747657,sample_6_Aligned.sortedByCoord.out,0.24806042586344004,16,12,28,high
MXE_chr4_46828377_1,MXE,chr4,-,GENE_0001,46828377,46828477,46828677,46828777,46828977,46829077,sample_1_Aligned.sortedByCoord.out,0.6061491539509684,20,18,38,high
MXE_chr4_46828377_1,MXE,chr4,-,GENE_0001,46828377,46828477,46828677,46828777,46828977,46829077,sample_2_Aligned.sortedByCoord.out,0.6798625194238949,15,13,28,high
MXE_chr4_46828377_1,MXE,chr4,-,GENE_0001,46828377,46828477,46828677,46828777,46828977,46829077,sample_3_Aligned.sortedByCoord.out,0.31635164327391135,26,16,42,high
MXE_chr4_46828377_1,MXE,chr4,-,GENE_0001,46828377,46828477,46828677,46828777,46828977,46829077,sample_4_Aligned.sortedByCoord.out,0.0732833876835423,16,13,29,high
MXE_chr4_46828377_1,MXE,chr4,-,GENE_0001,46828377,46828477,46828677,46828777,46828977,46829077,sample_5_Aligned.sortedByCoord.out,0.7307065096092702,21,10,31,high
MXE_chr4_46828377_1,MXE,chr4,-,GENE_0001,46828377,46828477,46828677,46828777,46828977,46829077,sample_6_Aligned.sortedByCoord.out,0.5040958630858388,25,7,32,high
MXE_chr20_13195847_2,MXE,chr20,-,GENE_0002,13195847,13195947,13196147,13196247,13196447,13196547,sample_1_Aligned.sortedByCoord.out,0.7312932039449641,20,17,37,high
MXE_chr20_13195847_2,MXE,chr20,-,GENE_0002,13195847,13195947,13196147,13196247,13196447,13196547,sample_2_Aligned.sortedByCoord.out,0.7032251343341241,23,17,40,high
MXE_chr20_13195847_2,MXE,chr20,-,GENE_0002,13195847,13195947,13196147,13196247,13196447,13196547,sample_3_Aligned.sortedByCoord.out,0.5447679743635873,17,27,44,high
