,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6
gene_1,951,893,825,941,798,896
gene_2,817,889,844,1050,960,688
gene_3,866,851,897,881,834,853
gene_4,969,1050,888,1027,901,910
gene_5,950,957,829,861,851,815
gene_6,736,942,870,773,1032,762
gene_7,880,869,867,899,801,899
gene_8,971,890,889,847,834,984
gene_9,866,858,893,4902,3871,3925
gene_10,862,982,924,154,195,191
gene_11,971,964,1130,768,876,741
gene_12,1086,950,910,981,809,975
gene_13,971,870,814,883,869,923
gene_14,922,835,1092,706,906,872
gene_15,970,817,958,3900,3743,4154
gene_16,910,937,811,1129,900,806
gene_17,888,794,844,3415,3664,3645
gene_18,933,806,922,909,1155,826
gene_19,811,861,950,912,819,1060
gene_20,783,1016,961,897,923,901
gene_21,1082,948,928,1012,782,718
gene_22,739,839,917,829,803,801
gene_23,1117,940,909,866,788,1046
gene_24,1198,979,882,829,926,803
gene_25,957,1054,888,814,913,787
gene_26,886,950,767,866,803,885
gene_27,983,787,899,850,894,875
gene_28,1009,865,944,1107,796,1050
gene_29,878,846,1030,879,979,795
gene_30,806,1039,960,970,1106,813
gene_31,893,1029,858,776,843,815
gene_32,1089,964,1174,874,836,851
gene_33,981,713,768,1037,827,962
gene_34,837,976,971,769,757,934
gene_35,848,927,902,722,919,785
gene_36,935,981,863,3078,2807,2789
gene_37,801,961,948,851,980,836
gene_38,894,984,973,1004,942,933
gene_39,928,934,938,858,1003,806
gene_40,891,994,879,1020,804,856
gene_41,985,940,891,1166,993,822
gene_42,1087,1109,949,4427,3388,3778
gene_43,1002,1112,989,908,904,943
gene_44,892,927,906,998,876,901
gene_45,743,930,844,1096,883,841
gene_46,760,810,787,1074,960,991
gene_47,849,1002,937,828,796,965
gene_48,915,782,823,843,804,881
gene_49,991,880,1034,863,826,868
gene_50,1076,881,894,743,938,1042
gene_51,929,782,910,897,976,676
gene_52,852,895,965,821,897,1066
gene_53,949,890,989,740,1005,646
gene_54,905,842,994,982,1015,961
gene_55,918,968,1034,3987,4231,4323
gene_56,788,793,986,858,1018,1216
gene_57,1023,909,738,871,772,952
gene_58,843,996,874,888,828,991
gene_59,830,934,811,774,896,1019
gene_60,841,768,911,979,907,864
gene_61,874,870,854,2294,2494,2075
gene_62,885,774,969,1093,1013,821
gene_63,978,869,1028,936,896,940
gene_64,805,979,886,850,872,915
gene_65,773,902,825,686,900,903
gene_66,856,816,833,990,975,888
gene_67,1035,854,805,782,1034,934
